

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 11:56:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  4381                           ;mcc_generated_files/i2c1.c: 615:     {;mcc_generated_files/i2c1.c: 616:         *pflag 
      +                          = I2C1_MESSAGE_FAIL;
  4382  02A6  0866               	movf	I2C1_MasterWrite@pflag,w
  4383  02A7  0086               	movwf	6
  4384  02A8  0187               	clrf	7
  4385  02A9  0181               	clrf	1
  4386  02AA  0A81               	incf	1,f
  4387  02AB  0008               	return
  4388  02AC                     __end_of_I2C1_MasterWrite:	
  4389                           
  4390                           	psect	text7
  4391  02AC                     __ptext7:	
  4392 ;; *************** function _I2C1_MasterWriteTRBBuild *****************
  4393 ;; Defined at:
  4394 ;;		line 721 in file "mcc_generated_files/i2c1.c"
  4395 ;; Parameters:    Size  Location     Type
  4396 ;;  ptrb            1    wreg     PTR struct .
  4397 ;;		 -> I2C1_MasterWrite@trBlock(4), 
  4398 ;;  pdata           1    0[BANK0 ] PTR unsigned char 
  4399 ;;		 -> writeData@data(1), main@dataToSend(1), 
  4400 ;;  length          1    1[BANK0 ] unsigned char 
  4401 ;;  address         2    2[BANK0 ] unsigned short 
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;  ptrb            1    6[BANK0 ] PTR struct .
  4404 ;;		 -> I2C1_MasterWrite@trBlock(4), 
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  1    wreg      void 
  4407 ;; Registers used:
  4408 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4414 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4415 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4416 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4417 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4418 ;;Total ram usage:        7 bytes
  4419 ;; Hardware stack levels used:    1
  4420 ;; Hardware stack levels required when called:    3
  4421 ;; This function calls:
  4422 ;;		Nothing
  4423 ;; This function is called by:
  4424 ;;		_I2C1_MasterWrite
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428                           
  4429                           ;psect for function _I2C1_MasterWriteTRBBuild
  4430  02AC                     _I2C1_MasterWriteTRBBuild:	
  4431                           
  4432                           ;incstack = 0
  4433                           ; Regs used in _I2C1_MasterWriteTRBBuild: [wreg+fsr1l+fsr1h+status,2+status,0]
  4434                           ;I2C1_MasterWriteTRBBuild@ptrb stored from wreg
  4435  02AC  0140               	movlb	0	; select bank0
  4436  02AD  00E2               	movwf	I2C1_MasterWriteTRBBuild@ptrb
  4437                           
  4438                           ;mcc_generated_files/i2c1.c: 722:                                 I2C1_TRANSACTION_REQUE
      +                          ST_BLOCK *ptrb,;mcc_generated_files/i2c1.c: 723:                                 uint8_t
      +                           *pdata,;mcc_generated_files/i2c1.c: 724:                                 uint8_t length
      +                          ,;mcc_generated_files/i2c1.c: 725:                                 uint16_t address);mcc
      +                          _generated_files/i2c1.c: 726: {;mcc_generated_files/i2c1.c: 727:     ptrb->address = add
      +                          ress << 1;
  4439  02AE  085F               	movf	I2C1_MasterWriteTRBBuild@address+1,w
  4440  02AF  00E1               	movwf	??_I2C1_MasterWriteTRBBuild+1
  4441  02B0  085E               	movf	I2C1_MasterWriteTRBBuild@address,w
  4442  02B1  00E0               	movwf	??_I2C1_MasterWriteTRBBuild
  4443  02B2  35E0               	lslf	??_I2C1_MasterWriteTRBBuild,f
  4444  02B3  0DE1               	rlf	??_I2C1_MasterWriteTRBBuild+1,f
  4445  02B4  0862               	movf	I2C1_MasterWriteTRBBuild@ptrb,w
  4446  02B5  0086               	movwf	6
  4447  02B6  0187               	clrf	7
  4448  02B7  0860               	movf	??_I2C1_MasterWriteTRBBuild,w
  4449  02B8  3FC0               	movwi [0]fsr1
  4450  02B9  0861               	movf	??_I2C1_MasterWriteTRBBuild+1,w
  4451  02BA  3FC1               	movwi [1]fsr1
  4452                           
  4453                           ;mcc_generated_files/i2c1.c: 728:     ptrb->length = length;
  4454  02BB  085D               	movf	I2C1_MasterWriteTRBBuild@length,w
  4455  02BC  00E0               	movwf	??_I2C1_MasterWriteTRBBuild
  4456  02BD  0862               	movf	I2C1_MasterWriteTRBBuild@ptrb,w
  4457  02BE  3E02               	addlw	2
  4458  02BF  0086               	movwf	6
  4459  02C0  0187               	clrf	7
  4460  02C1  0860               	movf	??_I2C1_MasterWriteTRBBuild,w
  4461  02C2  0081               	movwf	1
  4462                           
  4463                           ;mcc_generated_files/i2c1.c: 729:     ptrb->pbuffer = pdata;
  4464  02C3  085C               	movf	I2C1_MasterWriteTRBBuild@pdata,w
  4465  02C4  00E0               	movwf	??_I2C1_MasterWriteTRBBuild
  4466  02C5  0862               	movf	I2C1_MasterWriteTRBBuild@ptrb,w
  4467  02C6  3E03               	addlw	3
  4468  02C7  0086               	movwf	6
  4469  02C8  0187               	clrf	7
  4470  02C9  0860               	movf	??_I2C1_MasterWriteTRBBuild,w
  4471  02CA  0081               	movwf	1
  4472  02CB  0008               	return
  4473  02CC                     __end_of_I2C1_MasterWriteTRBBuild:	
  4474                           
  4475                           	psect	text8
  4476  0217                     __ptext8:	
  4477 ;; *************** function _I2C1_MasterTRBInsert *****************
  4478 ;; Defined at:
  4479 ;;		line 654 in file "mcc_generated_files/i2c1.c"
  4480 ;; Parameters:    Size  Location     Type
  4481 ;;  count           1    wreg     unsigned char 
  4482 ;;  ptrb_list       1    0[BANK0 ] PTR struct .
  4483 ;;		 -> I2C1_MasterRead@trBlock(4), I2C1_MasterWrite@trBlock(4), 
  4484 ;;  pflag           1    1[BANK0 ] PTR enum E10866
  4485 ;;		 -> writeData@status(1), main@status(1), 
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;  count           1    3[BANK0 ] unsigned char 
  4488 ;; Return value:  Size  Location     Type
  4489 ;;                  1    wreg      void 
  4490 ;; Registers used:
  4491 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4492 ;; Tracked objects:
  4493 ;;		On entry : 0/0
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4497 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4498 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4499 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4500 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4501 ;;Total ram usage:        4 bytes
  4502 ;; Hardware stack levels used:    1
  4503 ;; Hardware stack levels required when called:    4
  4504 ;; This function calls:
  4505 ;;		_I2C1_WaitForLastPacketToComplete
  4506 ;; This function is called by:
  4507 ;;		_I2C1_MasterWrite
  4508 ;;		_I2C1_MasterRead
  4509 ;; This function uses a non-reentrant model
  4510 ;;
  4511                           
  4512                           
  4513                           ;psect for function _I2C1_MasterTRBInsert
  4514  0217                     _I2C1_MasterTRBInsert:	
  4515                           
  4516                           ;incstack = 0
  4517                           ; Regs used in _I2C1_MasterTRBInsert: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4518                           ;I2C1_MasterTRBInsert@count stored from wreg
  4519  0217  0140               	movlb	0	; select bank0
  4520  0218  00DF               	movwf	I2C1_MasterTRBInsert@count
  4521                           
  4522                           ;mcc_generated_files/i2c1.c: 655:                                 uint8_t count,;mcc_gen
      +                          erated_files/i2c1.c: 656:                                 I2C1_TRANSACTION_REQUEST_BLOCK
      +                           *ptrb_list,;mcc_generated_files/i2c1.c: 657:                                 I2C1_MESSA
      +                          GE_STATUS *pflag);mcc_generated_files/i2c1.c: 658: {;mcc_generated_files/i2c1.c: 661:   
      +                            if (i2c1_object.trStatus.s.full != 1)
  4523  0219  1822               	btfsc	_i2c1_object+2,0
  4524  021A  2A4B               	goto	l1915
  4525                           
  4526                           ;mcc_generated_files/i2c1.c: 662:     {;mcc_generated_files/i2c1.c: 663:         *pflag 
      +                          = I2C1_MESSAGE_PENDING;
  4527  021B  3002               	movlw	2
  4528  021C  00DE               	movwf	??_I2C1_MasterTRBInsert
  4529  021D  085D               	movf	I2C1_MasterTRBInsert@pflag,w
  4530  021E  0086               	movwf	6
  4531  021F  0187               	clrf	7
  4532  0220  085E               	movf	??_I2C1_MasterTRBInsert,w
  4533  0221  0081               	movwf	1
  4534                           
  4535                           ;mcc_generated_files/i2c1.c: 665:         i2c1_object.pTrTail->ptrb_list = ptrb_list;
  4536  0222  085C               	movf	I2C1_MasterTRBInsert@ptrb_list,w
  4537  0223  00DE               	movwf	??_I2C1_MasterTRBInsert
  4538  0224  0A20               	incf	_i2c1_object,w
  4539  0225  0086               	movwf	6
  4540  0226  0187               	clrf	7
  4541  0227  085E               	movf	??_I2C1_MasterTRBInsert,w
  4542  0228  0081               	movwf	1
  4543                           
  4544                           ;mcc_generated_files/i2c1.c: 666:         i2c1_object.pTrTail->count = count;
  4545  0229  085F               	movf	I2C1_MasterTRBInsert@count,w
  4546  022A  00DE               	movwf	??_I2C1_MasterTRBInsert
  4547  022B  0820               	movf	_i2c1_object,w
  4548  022C  0086               	movwf	6
  4549  022D  0187               	clrf	7
  4550  022E  085E               	movf	??_I2C1_MasterTRBInsert,w
  4551  022F  0081               	movwf	1
  4552                           
  4553                           ;mcc_generated_files/i2c1.c: 667:         i2c1_object.pTrTail->pTrFlag = pflag;
  4554  0230  085D               	movf	I2C1_MasterTRBInsert@pflag,w
  4555  0231  00DE               	movwf	??_I2C1_MasterTRBInsert
  4556  0232  0820               	movf	_i2c1_object,w
  4557  0233  3E02               	addlw	2
  4558  0234  0086               	movwf	6
  4559  0235  0187               	clrf	7
  4560  0236  085E               	movf	??_I2C1_MasterTRBInsert,w
  4561  0237  0081               	movwf	1
  4562                           
  4563                           ;mcc_generated_files/i2c1.c: 668:         i2c1_object.pTrTail++;
  4564  0238  3003               	movlw	3
  4565  0239  00DE               	movwf	??_I2C1_MasterTRBInsert
  4566  023A  085E               	movf	??_I2C1_MasterTRBInsert,w
  4567  023B  07A0               	addwf	_i2c1_object,f
  4568                           
  4569                           ;mcc_generated_files/i2c1.c: 671:         if (i2c1_object.pTrTail == (i2c1_tr_queue + 1)
