

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 12:03:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  4235 ;;		_SYSTEM_Initialize
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239                           
  4240                           ;psect for function _I2C1_Initialize
  4241  02CE                     _I2C1_Initialize:	
  4242                           
  4243                           ;mcc_generated_files/i2c1.c: 200:     i2c1_object.pTrHead = i2c1_tr_queue;
  4244                           
  4245                           ;incstack = 0
  4246                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  4247  02CE  3059               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  4248  02CF  0140               	movlb	0	; select bank0
  4249  02D0  00DC               	movwf	??_I2C1_Initialize
  4250  02D1  085C               	movf	??_I2C1_Initialize,w
  4251  02D2  00A1               	movwf	low ((_i2c1_object| 0+1))
  4252                           
  4253                           ;mcc_generated_files/i2c1.c: 201:     i2c1_object.pTrTail = i2c1_tr_queue;
  4254  02D3  3059               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  4255  02D4  00DC               	movwf	??_I2C1_Initialize
  4256  02D5  085C               	movf	??_I2C1_Initialize,w
  4257  02D6  00A0               	movwf	_i2c1_object
  4258                           
  4259                           ;mcc_generated_files/i2c1.c: 202:     i2c1_object.trStatus.s.empty = 1;
  4260  02D7  14A2               	bsf	_i2c1_object+2,1
  4261                           
  4262                           ;mcc_generated_files/i2c1.c: 203:     i2c1_object.trStatus.s.full = 0;
  4263  02D8  1022               	bcf	_i2c1_object+2,0
  4264                           
  4265                           ;mcc_generated_files/i2c1.c: 205:     i2c1_object.i2cErrors = 0;
  4266  02D9  01A4               	clrf	_i2c1_object+4
  4267                           
  4268                           ;mcc_generated_files/i2c1.c: 208:     SSP1STAT = 0x00;
  4269  02DA  0143               	movlb	3	; select bank3
  4270  02DB  018F               	clrf	15	;volatile
  4271                           
  4272                           ;mcc_generated_files/i2c1.c: 210:     SSP1CON1 = 0x28;
  4273  02DC  3028               	movlw	40
  4274  02DD  0090               	movwf	16	;volatile
  4275                           
  4276                           ;mcc_generated_files/i2c1.c: 212:     SSP1CON3 = 0x00;
  4277  02DE  0192               	clrf	18	;volatile
  4278                           
  4279                           ;mcc_generated_files/i2c1.c: 214:     SSP1ADD = 0x70;
  4280  02DF  3070               	movlw	112
  4281  02E0  008D               	movwf	13	;volatile
  4282                           
  4283                           ;mcc_generated_files/i2c1.c: 217:     PIR3bits.SSP1IF = 0;
  4284  02E1  014E               	movlb	14	; select bank14
  4285  02E2  100F               	bcf	15,0	;volatile
  4286                           
  4287                           ;mcc_generated_files/i2c1.c: 218:     PIR3bits.BCL1IF = 0;
  4288  02E3  108F               	bcf	15,1	;volatile
  4289                           
  4290                           ;mcc_generated_files/i2c1.c: 221:     PIE3bits.SSP1IE = 1;
  4291  02E4  1419               	bsf	25,0	;volatile
  4292                           
  4293                           ;mcc_generated_files/i2c1.c: 222:     PIE3bits.BCL1IE = 1;
  4294  02E5  1499               	bsf	25,1	;volatile
  4295  02E6  0008               	return
  4296  02E7                     __end_of_I2C1_Initialize:	
  4297                           
  4298                           	psect	text6
  4299  0287                     __ptext6:	
  4300 ;; *************** function _I2C1_MasterWrite *****************
  4301 ;; Defined at:
  4302 ;;		line 600 in file "mcc_generated_files/i2c1.c"
  4303 ;; Parameters:    Size  Location     Type
  4304 ;;  pdata           1    wreg     PTR unsigned char 
  4305 ;;		 -> writeData@data(1), main@dataToSend(1), 
  4306 ;;  length          1    7[BANK0 ] unsigned char 
  4307 ;;  address         2    8[BANK0 ] unsigned short 
  4308 ;;  pflag           1   10[BANK0 ] PTR enum E10866
  4309 ;;		 -> writeData@status(1), main@status(1), 
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;  pdata           1   13[BANK0 ] PTR unsigned char 
  4312 ;;		 -> writeData@data(1), main@dataToSend(1), 
  4313 ;; Return value:  Size  Location     Type
  4314 ;;                  1    wreg      void 
  4315 ;; Registers used:
  4316 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4317 ;; Tracked objects:
  4318 ;;		On entry : 0/0
  4319 ;;		On exit  : 0/0
  4320 ;;		Unchanged: 0/0
  4321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4322 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4323 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4324 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4325 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4326 ;;Total ram usage:        7 bytes
  4327 ;; Hardware stack levels used:    1
  4328 ;; Hardware stack levels required when called:    5
  4329 ;; This function calls:
  4330 ;;		_I2C1_MasterTRBInsert
  4331 ;;		_I2C1_MasterWriteTRBBuild
  4332 ;; This function is called by:
  4333 ;;		_main
  4334 ;;		_writeData
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function _I2C1_MasterWrite
  4340  0287                     _I2C1_MasterWrite:	
  4341                           
  4342                           ;incstack = 0
  4343                           ; Regs used in _I2C1_MasterWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4344                           ;I2C1_MasterWrite@pdata stored from wreg
  4345  0287  0140               	movlb	0	; select bank0
  4346  0288  00E9               	movwf	I2C1_MasterWrite@pdata
  4347                           
  4348                           ;mcc_generated_files/i2c1.c: 601:                                 uint8_t *pdata,;mcc_ge
      +                          nerated_files/i2c1.c: 602:                                 uint8_t length,;mcc_generated
      +                          _files/i2c1.c: 603:                                 uint16_t address,;mcc_generated_file
      +                          s/i2c1.c: 604:                                 I2C1_MESSAGE_STATUS *pflag);mcc_generated
      +                          _files/i2c1.c: 605: {;mcc_generated_files/i2c1.c: 606:     static I2C1_TRANSACTION_REQUE
      +                          ST_BLOCK trBlock;;mcc_generated_files/i2c1.c: 609:     if (i2c1_object.trStatus.s.full !
      +                          = 1)
  4349  0289  1822               	btfsc	_i2c1_object+2,0
  4350  028A  2AA8               	goto	l2085
  4351                           
  4352                           ;mcc_generated_files/i2c1.c: 610:     {;mcc_generated_files/i2c1.c: 611:         I2C1_Ma
      +                          sterWriteTRBBuild(&trBlock, pdata, length, address);
  4353  028B  0869               	movf	I2C1_MasterWrite@pdata,w
  4354  028C  00E7               	movwf	??_I2C1_MasterWrite
  4355  028D  0867               	movf	??_I2C1_MasterWrite,w
  4356  028E  00DC               	movwf	I2C1_MasterWriteTRBBuild@pdata
  4357  028F  0863               	movf	I2C1_MasterWrite@length,w
  4358  0290  00E8               	movwf	??_I2C1_MasterWrite+1
  4359  0291  0868               	movf	??_I2C1_MasterWrite+1,w
  4360  0292  00DD               	movwf	I2C1_MasterWriteTRBBuild@length
  4361  0293  0865               	movf	I2C1_MasterWrite@address+1,w
  4362  0294  00DF               	movwf	I2C1_MasterWriteTRBBuild@address+1
  4363  0295  0864               	movf	I2C1_MasterWrite@address,w
  4364  0296  00DE               	movwf	I2C1_MasterWriteTRBBuild@address
  4365  0297  3055               	movlw	(low (I2C1_MasterWrite@trBlock| 0))& (0+255)
  4366  0298  3182  22AE  3182   	fcall	_I2C1_MasterWriteTRBBuild
  4367                           
  4368                           ;mcc_generated_files/i2c1.c: 612:         I2C1_MasterTRBInsert(1, &trBlock, pflag);
  4369  029B  3055               	movlw	(low (I2C1_MasterWrite@trBlock| 0))& (0+255)
  4370  029C  0140               	movlb	0	; select bank0
  4371  029D  00E7               	movwf	??_I2C1_MasterWrite
  4372  029E  0867               	movf	??_I2C1_MasterWrite,w
  4373  029F  00DC               	movwf	I2C1_MasterTRBInsert@ptrb_list
  4374  02A0  0866               	movf	I2C1_MasterWrite@pflag,w
  4375  02A1  00E8               	movwf	??_I2C1_MasterWrite+1
  4376  02A2  0868               	movf	??_I2C1_MasterWrite+1,w
  4377  02A3  00DD               	movwf	I2C1_MasterTRBInsert@pflag
  4378  02A4  3001               	movlw	1
  4379  02A5  3182  2219         	fcall	_I2C1_MasterTRBInsert
  4380                           
  4381                           ;mcc_generated_files/i2c1.c: 613:     }
  4382  02A7  0008               	return
  4383  02A8                     l2085:	
  4384                           
  4385                           ;mcc_generated_files/i2c1.c: 615:     {;mcc_generated_files/i2c1.c: 616:         *pflag 
      +                          = I2C1_MESSAGE_FAIL;
  4386  02A8  0866               	movf	I2C1_MasterWrite@pflag,w
  4387  02A9  0086               	movwf	6
  4388  02AA  0187               	clrf	7
  4389  02AB  0181               	clrf	1
  4390  02AC  0A81               	incf	1,f
  4391  02AD  0008               	return
  4392  02AE                     __end_of_I2C1_MasterWrite:	
  4393                           
  4394                           	psect	text7
  4395  02AE                     __ptext7:	
  4396 ;; *************** function _I2C1_MasterWriteTRBBuild *****************
  4397 ;; Defined at:
  4398 ;;		line 721 in file "mcc_generated_files/i2c1.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;  ptrb            1    wreg     PTR struct .
  4401 ;;		 -> I2C1_MasterWrite@trBlock(4), 
  4402 ;;  pdata           1    0[BANK0 ] PTR unsigned char 
  4403 ;;		 -> writeData@data(1), main@dataToSend(1), 
  4404 ;;  length          1    1[BANK0 ] unsigned char 
  4405 ;;  address         2    2[BANK0 ] unsigned short 
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;  ptrb            1    6[BANK0 ] PTR struct .
  4408 ;;		 -> I2C1_MasterWrite@trBlock(4), 
  4409 ;; Return value:  Size  Location     Type
  4410 ;;                  1    wreg      void 
  4411 ;; Registers used:
  4412 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4413 ;; Tracked objects:
  4414 ;;		On entry : 0/0
  4415 ;;		On exit  : 0/0
  4416 ;;		Unchanged: 0/0
  4417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4418 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4419 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4420 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
